org	gene	value
paer	G_PA5058	TN
paer	G_PA2119	TN
paer	G_PA4588	TN
paer	G_PA3506	TN
paer	G_PA5261	TN
paer	G_PA2694	TN
paer	G_PA0590	TN
paer	G_PA2125	TN
paer	G_PA1843	TN
paer	G_PA4123	TN
paer	G_PA0196	TN
paer	G_PA3792	TN
paer	G_PA1633	TN
paer	G_PA1737	TN
paer	G_PA2596	TN
paer	G_PA5249	TN
paer	G_PA1418	TN
paer	G_PA2023	TN
paer	G_PA4589	TN
paer	G_PA5505	TN
paer	G_PA5074	TN
paer	G_PA2509	TN
paer	G_PA3328	TN
paer	G_PA4006	TN
paer	G_PA3445	TN
paer	G_PA4688	TN
paer	G_PA3333	TN
paer	G_PA1540	TN
paer	G_PA5004	TN
paer	G_PA2521	TN
paer	G_PA0794	TN
paer	G_PA0204	TN
paer	G_PA3561	TN
paer	G_PA0902	TN
paer	G_PA2103	TN
paer	G_PA0439	TN
paer	G_PA2294	TN
paer	G_PA3888	TN
paer	G_PA2776	TN
paer	G_PA0998	TN
paer	G_PA2052	TN
paer	G_PA2323	TN
paer	G_PA2800	TN
paer	G_PA4467	TN
paer	G_PA5468	TN
paer	G_PA3749	TN
paer	G_PA3947	TN
paer	G_PA2032	TN
paer	G_PA2769	TN
paer	G_PA3384	TN
paer	G_PA1470	TN
paer	G_PA3019	TN
paer	G_PA2204	TN
paer	G_PA3766	TN
paer	G_PA0865	TN
paer	G_PA3014	TN
paer	G_PA1072	TN
paer	G_PA4158	TN
paer	G_PA2598	TN
paer	G_PA3492	TN
paer	G_PA3217	TN
paer	G_PA3004	TN
paer	G_PA4122	TN
paer	G_PA5046	TN
paer	G_PA2144	TN
paer	G_PA3446	TN
paer	G_PA3659	TN
paer	G_PA2162	TN
paer	G_PA2999	TN
paer	G_PA5479	TN
paer	G_PA5369	TN
paer	G_PA4676	TN
paer	G_PA2197	TN
paer	G_PA4781	TN
paer	G_PA3169	TN
paer	G_PA2700	TN
paer	G_PA1727	TN
paer	G_PA1631	TN
paer	G_PA3366	TN
paer	G_PA2929	TN
paer	G_PA2827	TN
paer	G_PA1507	TN
paer	G_PA0280	TN
paer	G_PA1073	TN
paer	G_PA0228	TN
paer	G_PA1601	TN
paer	G_PA1813	TN
paer	G_PA2443	TN
paer	G_PA1296	TN
paer	G_PA3025	TN
paer	G_PA5176	TN
paer	G_PA5299	TN
paer	G_PA5241	TN
paer	G_PA3256	TN
paer	G_PA5180	TN
paer	G_PA2649	TN
paer	G_PA1989	TN
paer	G_PA3083	TN
paer	G_PA1854	TN
paer	G_PA3538	TN
paer	G_PA5357	FP
paer	G_PA0425	TN
paer	G_PA2448	TN
paer	G_PA2041	TN
paer	G_PA3030	TN
paer	G_PA4819	TN
paer	G_PA3344	TN
paer	G_PA0276	TN
paer	G_PA3131	TN
paer	G_PA0608	TN
paer	G_PA1195	TN
paer	G_PA2343	TN
paer	G_PA5080	TN
paer	G_PA3929	TN
paer	G_PA0326	TN
paer	G_PA1781	TN
paer	G_PA4908	TN
paer	G_PA3494	TN
paer	G_PA2637	TN
paer	G_PA1207	TN
paer	G_PA2520	TN
paer	G_PA0154	TN
paer	G_PA1337	TN
paer	G_PA2512	TN
paer	G_PA1112	TN
paer	G_PA5540	TN
paer	G_PA4159	TN
paer	G_PA1099	TN
paer	G_PA1214	TN
paer	G_PA5518	TN
paer	G_PA5366	TN
paer	G_PA0887	TN
paer	G_PA4054	FP
paer	G_PA4565	TN
paer	G_PA4397	TN
paer	G_PA2008	TN
paer	G_PA2943	TN
paer	G_PA4216	TN
paer	G_PA2925	TN
paer	G_PA1202	TN
paer	G_PA2580	TN
paer	G_PA3931	TN
paer	G_PA0023	TN
paer	G_PA0937	FP
paer	G_PA3020	TN
paer	G_PA2616	TN
paer	G_PA0162	TN
paer	G_PA4431	TN
paer	G_PA2714	TN
paer	G_PA2664	TN
paer	G_PA4443	TN
paer	G_PA1553	TN
paer	G_PA0443	TN
paer	G_PA0883	TN
paer	G_PA1546	TN
paer	G_PA2192	TN
paer	G_PA1810	TN
paer	G_PA1204	TN
paer	G_PA2298	TN
paer	G_PA4393	TN
paer	G_PA5045	TN
paer	G_PA3172	TN
paer	G_PA3165	TN
paer	G_PA5281	TN
paer	G_PA3529	TN
paer	G_PA2500	TN
paer	G_PA1089	TN
paer	G_PA2653	TN
paer	G_PA1493	TN
paer	G_PA2202	TN
paer	G_PA4811	TN
paer	G_PA1920	TN
paer	G_PA5523	TN
paer	G_PA1820	TN
paer	G_PA4507	TN
paer	G_PA3122	TN
paer	G_PA3783	TN
paer	G_PA4161	TN
paer	G_PA1342	TN
paer	G_PA0065	TN
paer	G_PA1124	TN
paer	G_PA1505	TN
paer	G_PA5094	TN
paer	G_PA1320	TN
paer	G_PA1569	TN
paer	G_PA5368	TN
paer	G_PA2978	TN
paer	G_PA1496	TN
paer	G_PA2002	TN
paer	G_PA5082	TN
paer	G_PA0944	TN
paer	G_PA3438	TN
paer	G_PA3877	TN
paer	G_PA4194	TN
paer	G_PA3582	TN
paer	G_PA5538	TN
paer	G_PA2266	TN
paer	G_PA5434	TN
paer	G_PA1984	TN
paer	G_PA4499	TN
paer	G_PA3598	TN
paer	G_PA0166	TN
paer	G_PA5186	TN
paer	G_PA2142	TN
paer	G_PA5511	TN
paer	G_PA4100	TN
paer	G_PA2011	TN
paer	G_PA4773	TN
paer	G_PA5298	TN
paer	G_PA4265	TN
paer	G_PA4098	TN
paer	G_PA4204	TN
paer	G_PA5450	TN
paer	G_PA1052	TN
paer	G_PA2563	TN
paer	G_PA2306	TN
paer	G_PA1400	TN
paer	G_PA0654	TN
paer	G_PA0283	TN
paer	G_PA4930	TN
paer	G_PA0299	TN
paer	G_PA0871	TN
paer	G_PA4034	TN
paer	G_PA2640	TN
paer	G_PA2378	TN
paer	G_PA2268	TN
paer	G_PA2818	TN
paer	G_PA5149	TN
paer	G_PA1321	TN
paer	G_PA0810	TN
paer	G_PA4841	TN
paer	G_PA1806	TN
paer	G_PA1683	TN
paer	G_PA4121	TN
paer	G_PA5302	TN
paer	G_PA2609	TN
paer	G_PA3128	TN
paer	G_PA5217	TN
paer	G_PA5172	TN
paer	G_PA2262	TN
paer	G_PA2683	TN
paer	G_PA1543	TN
paer	G_PA4020	TN
paer	G_PA4501	TN
paer	G_PA3356	TN
paer	G_PA2310	TN
paer	G_PA4979	TN
paer	G_PA1194	TN
paer	G_PA3295	TN
paer	G_PA5153	TN
paer	G_PA5272	TN
paer	G_PA2203	TN
paer	G_PA2870	TN
paer	G_PA5339	TN
paer	G_PA4687	TN
paer	G_PA1257	TN
paer	G_PA4522	TN
paer	G_PA2248	TN
paer	G_PA3507	TN
paer	G_PA1780	TN
paer	G_PA0795	TN
paer	G_PA0212	TN
paer	G_PA0792	TN
paer	G_PA0710	TN
paer	G_PA0666	TN
paer	G_PA1905	TN
paer	G_PA1944	TN
paer	G_PA1629	TN
paer	G_PA1391	TN
paer	G_PA5413	TN
paer	G_PA5384	TN
paer	G_PA4903	TN
paer	G_PA3930	TN
paer	G_PA4150	TN
paer	G_PA1876	TN
paer	G_PA1807	TN
paer	G_PA1993	TN
paer	G_PA0688	TN
paer	G_PA3053	TN
paer	G_PA3093	TN
paer	G_PA1736	TN
paer	G_PA1027	TN
paer	G_PA4731	FP
paer	G_PA0232	TN
paer	G_PA3874	TN
paer	G_PA2329	TN
paer	G_PA2812	TN
paer	G_PA5215	TN
paer	G_PA2188	TN
paer	G_PA2160	TN
paer	G_PA3534	TN
paer	G_PA0927	TN
paer	G_PA2646	TN
paer	G_PA2693	TN
paer	G_PA3524	TN
paer	G_PA2915	TN
paer	G_PA5084	TN
paer	G_PA5394	TN
paer	G_PA3039	TN
paer	G_PA4910	TN
paer	G_PA4073	TN
paer	G_PA1410	TN
paer	G_PA1647	TN
paer	G_PA2212	TN
paer	G_PA4189	TN
paer	G_PA2923	TN
paer	G_PA0282	TN
paer	G_PA5439	TN
paer	G_PA3768	TN
paer	G_PA5263	FP
paer	G_PA0931	TN
paer	G_PA4351	TN
paer	G_PA1421	TN
paer	G_PA5170	TN
paer	G_PA4646	TN
paer	G_PA2108	TN
paer	G_PA3357	TN
paer	G_PA4829	TN
paer	G_PA3533	TN
paer	G_PA3177	TN
paer	G_PA0153	TN
paer	G_PA3195	TN
paer	G_PA2252	TN
paer	G_PA1823	TN
paer	G_PA0945	FP
paer	G_PA0195	TN
paer	G_PA0314	TN
paer	G_PA3441	TN
paer	G_PA0107	TN
paer	G_PA4289	TN
paer	G_PA1288	TN
paer	G_PA3660	TN
paer	G_PA4519	TN
paer	G_PA1818	TN
paer	G_PA1999	TN
paer	G_PA3557	TN
paer	G_PA2678	TN
paer	G_PA3337	TN
paer	G_PA2435	TN
paer	G_PA2815	TN
paer	G_PA3761	TN
paer	G_PA5214	TN
paer	G_PA0371	TN
paer	G_PA0206	TN
paer	G_PA4160	TN
paer	G_PA4864	TN
paer	G_PA3181	TN
paer	G_PA4804	TN
paer	G_PA4096	TN
paer	G_PA0917	TN
paer	G_PA0129	TN
paer	G_PA3193	TN
paer	G_PA0214	TN
paer	G_PA4037	TN
paer	G_PA0530	TN
paer	G_PA5376	TN
paer	G_PA4825	TN
paer	G_PA1516	TN
paer	G_PA1024	TN
paer	G_PA2691	TN
paer	G_PA5459	TN
paer	G_PA1144	TN
paer	G_PA2407	TN
paer	G_PA5231	TN
paer	G_PA0352	TN
paer	G_PA4505	TN
paer	G_PA4905	TN
paer	G_PA4980	TN
paer	G_PA0888	TN
paer	G_PA4069	TN
paer	G_PA0247	TN
paer	G_PA1541	TN
paer	G_PA2279	TN
paer	G_PA5398	TN
paer	G_PA3573	TN
paer	G_PA4152	TN
paer	G_PA5268	TN
paer	G_PA4402	TN
paer	G_PA2533	TN
paer	G_PA2105	TN
paer	G_PA2322	TN
paer	G_PA2253	TN
paer	G_PA4976	TN
paer	G_PA0494	TN
paer	G_PA3924	TN
paer	G_PA1001	TN
paer	G_PA2135	TN
paer	G_PA1602	TN
paer	G_PA3839	TN
paer	G_PA3606	TN
paer	G_PA3267	TN
paer	G_PA5207	TN
paer	G_PA4088	TN
paer	G_PA3938	TN
paer	G_PA3491	TN
paer	G_PA5012	TN
paer	G_PA1252	TN
paer	G_PA0117	TN
paer	G_PA0836	TN
paer	G_PA0347	TN
paer	G_PA0604	TN
paer	G_PA2408	TN
paer	G_PA5390	TN
paer	G_PA3918	TN
paer	G_PA1554	TN
paer	G_PA2007	TN
paer	G_PA4458	TN
paer	G_PA1340	TN
paer	G_PA4365	TN
paer	G_PA4618	TN
paer	G_PA3103	TN
paer	G_PA2710	TN
paer	G_PA4792	TN
paer	G_PA0456	TN
paer	G_PA0220	TN
paer	G_PA2826	TN
paer	G_PA2352	TN
paer	G_PA5516	TN
paer	G_PA0016	TN
paer	G_PA0804	TN
paer	G_PA0849	TN
paer	G_PA3560	TN
paer	G_PA4404	TN
paer	G_PA2086	TN
paer	G_PA3286	TN
paer	G_PA0476	TN
paer	G_PA1131	TN
paer	G_PA0336	TN
paer	G_PA3562	TN
paer	G_PA0949	TN
paer	G_PA2643	TN
paer	G_PA3667	TN
paer	G_PA4124	TN
paer	G_PA5393	TN
paer	G_PA2079	TN
paer	G_PA4626	TN
paer	G_PA3324	TN
paer	G_PA3887	TN
paer	G_PA0285	TN
paer	G_PA1809	TN
paer	G_PA4872	TN
paer	G_PA3310	TN
paer	G_PA0304	TN
paer	G_PA2065	TN
paer	G_PA0331	TN
paer	G_PA5498	TN
paer	G_PA5262	TN
paer	G_PA0301	TN
paer	G_PA0148	TN
paer	G_PA0130	TN
paer	G_PA5442	TN
paer	G_PA5173	TN
paer	G_PA0444	TN
paer	G_PA1429	FP
paer	G_PA5057	TN
paer	G_PA5304	TN
paer	G_PA1523	TN
paer	G_PA0355	TN
paer	G_PA0879	TN
paer	G_PA3296	TN
paer	G_PA2688	TN
paer	G_PA5190	TN
paer	G_PA1318	TN
paer	G_PA1922	TN
paer	G_PA2296	TN
paer	G_PA0783	TN
paer	G_PA0337	TN
paer	G_PA3629	TN
paer	G_PA1739	TN
paer	G_PA0606	TN
paer	G_PA3454	TN
paer	G_PA4785	TN
paer	G_PA3875	TN
paer	G_PA3589	TN
paer	G_PA3933	TN
paer	G_PA5378	TN
paer	G_PA0954	TN
paer	G_PA0143	TN
paer	G_PA3559	TN
paer	G_PA3068	TN
paer	G_PA0605	TN
paer	G_PA4899	TN
paer	G_PA5283	TN
paer	G_PA0386	TN
paer	G_PA3581	TN
paer	G_PA0584	TN
paer	G_PA0242	TN
paer	G_PA5507	TN
paer	G_PA0324	TN
paer	G_PA4228	TN
paer	G_PA3343	TN
paer	G_PA3299	TN
paer	G_PA4108	TN
paer	G_PA1861	TN
paer	G_PA3901	TN
paer	G_PA0990	TN
paer	G_PA0932	TN
paer	G_PA0898	TN
paer	G_PA4187	TN
paer	G_PA5248	TN
paer	G_PA2247	TN
paer	G_PA1519	TN
paer	G_PA2924	TN
paer	G_PA5093	TN
paer	G_PA0870	TN
paer	G_PA3603	TN
paer	G_PA1638	TN
paer	G_PA1750	TN
paer	G_PA5066	FP
paer	G_PA1002	TN
paer	G_PA4113	TN
paer	G_PA3672	TN
paer	G_PA0139	TN
paer	G_PA0447	TN
paer	G_PA0297	TN
paer	G_PA2995	TN
paer	G_PA1104	TN
paer	G_PA0325	TN
paer	G_PA5427	TN
paer	G_PA2351	TN
paer	G_PA4883	TN
paer	G_PA2611	TN
paer	G_PA1946	TN
paer	G_PA2321	TN
paer	G_PA2969	TN
paer	G_PA0140	TN
paer	G_PA2499	TN
paer	G_PA4788	TN
paer	G_PA5018	TN
paer	G_PA5235	TN
paer	G_PA1267	TN
paer	G_PA3610	TN
paer	G_PA5013	FP
paer	G_PA2263	TN
paer	G_PA5370	TN
paer	G_PA4673	TN
paer	G_PA2114	TN
paer	G_PA1779	TN
paer	G_PA2597	TN
paer	G_PA2084	TN
paer	G_PA1485	TN
paer	G_PA4464	TN
paer	G_PA0113	TN
paer	G_PA4466	TN
paer	G_PA2278	TN
paer	G_PA3186	TN
paer	G_PA4973	TN
paer	G_PA1959	FP
paer	G_PA4645	TN
paer	G_PA2357	TN
paer	G_PA1222	TN
paer	G_PA0244	TN
paer	G_PA2442	TN
paer	G_PA0899	TN
paer	G_PA3551	TN
paer	G_PA3517	TN
paer	G_PA3733	TN
paer	G_PA2270	TN
paer	G_PA1127	TN
paer	G_PA1770	TN
paer	G_PA1819	TN
paer	G_PA2638	TN
paer	G_PA3641	TN
paer	G_PA1778	TN
paer	G_PA5216	TN
paer	G_PA1933	TN
paer	G_PA1341	TN
paer	G_PA2295	TN
paer	G_PA0198	TN
paer	G_PA3709	TN
paer	G_PA5377	TN
paer	G_PA5111	TN
paer	G_PA3444	TN
paer	G_PA0303	TN
paer	G_PA3530	TN
paer	G_PA4504	TN
paer	G_PA4598	TN
paer	G_PA2155	TN
paer	G_PA4015	TN
paer	G_PA4917	TN
paer	G_PA1061	TN
paer	G_PA4193	TN
paer	G_PA0796	TN
paer	G_PA2912	TN
paer	G_PA0241	TN
paer	G_PA0103	TN
paer	G_PA1497	TN
paer	G_PA4456	TN
paer	G_PA0915	TN
paer	G_PA0896	TN
paer	G_PA2997	TN
paer	G_PA0229	TN
paer	G_PA3816	TN
paer	G_PA3437	TN
sone	G_SO2613	TP
sone	G_SO3638	TP
sone	G_SO1634	FN
sone	G_SO2021	TP
sone	G_SO2262	FN
sone	G_SO4219	TP
sone	G_SO3958	FN
sone	G_SO3469	TP
sone	G_SO1633	TP
sone	G_SO3948	TP
sone	G_SO3427	FN
sone	G_SO2410	TP
sone	G_SO1725	FN
sone	G_SO1199	FN
sone	G_SO0468	FN
sone	G_SO2512	FN
sone	G_SO2895	TP
sone	G_SO4684	TP
sone	G_SO1789	FN
sone	G_SO2896	FN
sone	G_SO2775	FN
sone	G_SO2217	FN
sone	G_SO3529	FN
sone	G_SO4753	FN
sone	G_SO1625	TP
sone	G_SO0213	TP
sone	G_SO3067	TP
sone	G_SO4313	FN
sone	G_SO1335	FN
sone	G_SO2831	FN
sone	G_SO2777	FN
sone	G_SO1523	TP
sone	G_SO0432	FN
sone	G_SO1197	FN
sone	G_SO1631	FN
sone	G_SO2258	FN
sone	G_SO1161	FN
sone	G_SO1369	FN
sone	G_SO2416	FN
sone	G_SO1198	FN
sone	G_SO1828	FN
sone	G_SO2330	FN
sone	G_SO2802	FN
sone	G_SO4218	TP
sone	G_SO4249	TP
sone	G_SO3438	TP
sone	G_SO1150	FN
sone	G_SO4201	FN
sone	G_SO2345	FN
sone	G_SO1639	FN
sone	G_SO4602	FN
sone	G_SO1164	FN
sone	G_SO2266	FN
sone	G_SO3646	FN
sone	G_SO3746	FN
sone	G_SO4225	FN
sone	G_SO4749	FN
sone	G_SO3291	FN
sone	G_SO1879	TP
sone	G_SO1538	FN
sone	G_SO4221	TP
sone	G_SO2740	FN
sone	G_SO3836	TP
sone	G_SO3653	TP
sone	G_SO0426	FN
sone	G_SO1126	FN
sone	G_SO1525	TP
sone	G_SO3837	FN
sone	G_SO0280	FN
sone	G_SO1635	TP
sone	G_SO1862	FN
sone	G_SO1930	FN
sone	G_SO0869	TP
sone	G_SO0361	TP
sone	G_SO2337	FN
sone	G_SO3959	FN
sone	G_SO2509	FN
sone	G_SO1931	FN
sone	G_SO4745	TP
sone	G_SO3072	FN
sone	G_SO2274	FN
sone	G_SO1351	TP
sone	G_SO4224	TP
sone	G_SO4748	FN
sone	G_SO0053	FN
sone	G_SO0049	FN
sone	G_SO1641	FN
sone	G_SO1928	FN
sone	G_SO2508	FN
sone	G_SO3957	FN
sone	G_SO1929	FN
sone	G_SO4223	TP
sone	G_SO0435	FN
sone	G_SO3533	TP
sone	G_SO3070	TP
sone	G_SO1168	FN
sone	G_SO0214	FN
sone	G_SO4750	FN
sone	G_SO4314	FN
sone	G_SO4254	TP
sone	G_SO4199	FN
sone	G_SO0506	FN
sone	G_SO4214	FN
sone	G_SO1792	FN
sone	G_SO0992	FN
sone	G_SO1893	FN
sone	G_SO3534	FN
sone	G_SO4751	FN
sone	G_SO4746	FN
sone	G_SO2776	FN
sone	G_SO3441	FN
sone	G_SO2415	FN
sone	G_SO2471	TP
sone	G_SO1171	TP
sone	G_SO1642	FN
sone	G_SO2751	FN
sone	G_SO1856	FN
sone	G_SO3956	FN
sone	G_SO1640	FN
sone	G_SO0930	TP
sone	G_SO2511	FN
sone	G_SO2478	FN
sone	G_SO4308	TP
sone	G_SO2635	FN
sone	G_SO4754	FN
sone	G_SO2222	FN
sone	G_SO2018	TP
sone	G_SO3466	FN
sone	G_SO1162	FN
sone	G_SO2402	FN
sone	G_SO3547	FN
sone	G_SO3464	FN
sone	G_SO3834	FN
sone	G_SO4222	TP
sone	G_SO2265	FN
sone	G_SO0413	TP
sone	G_SO3827	FN
sone	G_SO1370	FN
sone	G_SO0861	FN
sone	G_SO3437	TP
sone	G_SO2801	FN
sone	G_SO2513	FN
sone	G_SO1300	FN
sone	G_SO4190	FN
sone	G_SO3546	FN
sone	G_SO3440	FN
sone	G_SO3160	FN
sone	G_SO2264	FN
sone	G_SO4752	FN
sone	G_SO4747	FN
sone	G_SO0215	TP
sone	G_SO0933	FN
sone	G_SO3960	FN
sone	G_SO2778	FN
sone	G_SO0929	TP
sone	G_SO1108	FN
sone	G_SO0840	FN
sone	G_SO4741	FN
sone	G_SO1927	FN
sone	G_SO0207	TP
sone	G_SO2750	FN
sone	G_SO4217	FN
sone	G_SO1200	FN
sone	G_SO3312	TP
sone	G_SO1322	FN
sone	G_SO1900	TN
sone	G_SO0399	TN
sone	G_SO0949	TN
sone	G_SO2581	TN
sone	G_SO0107	TN
sone	G_SO4523	TN
sone	G_SO0968	TN
sone	G_SO3225	TN
sone	G_SO2911	TN
sone	G_SO0442	TN
sone	G_SO3105	TN
sone	G_SO0958	TN
sone	G_SO1397	TN
sone	G_SO1980	TN
sone	G_SO1498	TN
sone	G_SO1034	TN
sone	G_SO1021	TN
sone	G_SO3024	TN
sone	G_SO0862	TN
sone	G_SO0424	TN
sone	G_SO4274	TN
sone	G_SO3555	TN
sone	G_SO1367	FP
sone	G_SO4502	TN
sone	G_SO2922	TN
sone	G_SO4706	TN
sone	G_SO3814	TN
sone	G_SO2617	TN
sone	G_SO4146	TN
sone	G_SO0406	TN
sone	G_SO0587	TN
sone	G_SO2592	TN
sone	G_SO4687	TN
sone	G_SO0742	TN
sone	G_SO2629	TN
sone	G_SO4607	TN
sone	G_SO2488	TN
sone	G_SO0104	TN
sone	G_SO3019	TN
sone	G_SO3293	TN
sone	G_SO1364	TN
sone	G_SO4469	TN
sone	G_SO1039	TN
sone	G_SO0261	TN
sone	G_SO1683	TN
sone	G_SO1896	TN
sone	G_SO1185	TN
sone	G_SO0396	TN
sone	G_SO1010	TN
sone	G_SO4410	TN
sone	G_SO0410	TN
sone	G_SOA0098	TN
sone	G_SO0029	TN
sone	G_SO4688	TN
sone	G_SO3789	TN
sone	G_SO2489	TN
sone	G_SO1059	TN
sone	G_SO1011	TN
sone	G_SO1296	TN
sone	G_SO0512	FP
sone	G_SO0772	TN
sone	G_SO2045	TN
sone	G_SO1706	TN
sone	G_SO2593	TN
sone	G_SO0260	TN
sone	G_SO4733	TN
sone	G_SO1145	TN
sone	G_SO3173	TN
sone	G_SO1275	TN
sone	G_SO2395	TN
sone	G_SO2563	TN
sone	G_SO2065	TN
sone	G_SO1925	TN
sone	G_SO3923	TN
sone	G_SO4212	TN
sone	G_SO0286	FP
sone	G_SO1239	TN
sone	G_SO0695	TN
sone	G_SO2248	TN
sone	G_SO1363	TN
sone	G_SO0760	TN
sone	G_SO0431	TN
sone	G_SO1490	TN
sone	G_SO1142	TN
sone	G_SO4372	TN
sone	G_SO0633	TN
sone	G_SO1926	TN
sone	G_SO1519	TN
sone	G_SO2484	TN
sone	G_SO2341	TN
sone	G_SO3148	TN
sone	G_SO3692	TN
sone	G_SO1853	TN
sone	G_SO3120	TN
sone	G_SO3505	TN
sone	G_SO3660	TN
sone	G_SO4614	TN
sone	G_SO1223	TN
sone	G_SO4198	TN
sone	G_SO0345	TN
sone	G_SO4799	TN
sone	G_SO0640	TN
sone	G_SO2364	TN
sone	G_SO2823	TN
sone	G_SO1742	TN
sone	G_SO1217	TN
sone	G_SO4660	TN
sone	G_SO0618	TN
sone	G_SO3585	TN
sone	G_SO3060	TN
sone	G_SO0275	TN
sone	G_SO4452	TN
sone	G_SO2743	TN
sone	G_SO1218	TN
sone	G_SO4722	TN
sone	G_SO3965	TN
sone	G_SO4081	TN
sone	G_SO2490	TN
sone	G_SO1521	TN
sone	G_SO0101	TN
sone	G_SO0162	TN
sone	G_SO0999	TN
sone	G_SO4676	TN
sone	G_SO0314	TN
sone	G_SO0131	TN
sone	G_SO1232	TN
sone	G_SO1815	TN
sone	G_SO2279	TN
sone	G_SO2486	TN
sone	G_SO4654	TN
sone	G_SO3937	TN
sone	G_SO0157	TN
sone	G_SO1892	TN
sone	G_SO4527	TN
sone	G_SO4347	TN
sone	G_SO1771	TN
sone	G_SO1407	TN
sone	G_SO0083	TN
sone	G_SO3598	TN
sone	G_SO1682	TN
sone	G_SO0744	TN
sone	G_SO2759	TN
sone	G_SO3863	TN
sone	G_SO0821	TN
sone	G_SO1043	TN
sone	G_SO0870	FP
sone	G_SO3263	TN
sone	G_SO1292	TN
sone	G_SO4136	TN
sone	G_SO2040	TN
sone	G_SO2448	TN
sone	G_SO1156	TN
sone	G_SO0774	TN
sone	G_SO2350	TN
sone	G_SO2822	TN
sone	G_SO0427	TN
sone	G_SO3188	TN
sone	G_SO2614	TN
sone	G_SO2342	TN
sone	G_SO0096	TN
sone	G_SO1258	TN
sone	G_SO0847	TN
sone	G_SO2156	TN
sone	G_SO3817	TN
sone	G_SO1484	TN
sone	G_SO0818	TN
sone	G_SO0070	TN
sone	G_SO4062	TN
sone	G_SO1522	TN
sone	G_SO2916	TN
sone	G_SO1233	TN
sone	G_SO4711	TN
sone	G_SO2771	TN
sone	G_SO2390	TN
sone	G_SO0097	TN
sone	G_SO0165	TN
sone	G_SO2387	TN
sone	G_SO3895	TN
sone	G_SO0017	TN
sone	G_SO1353	TN
sone	G_SO2631	TN
sone	G_SO0123	TN
sone	G_SO3665	TN
sone	G_SO0067	TN
sone	G_SO0876	TN
sone	G_SO1804	TN
sone	G_SO1912	TN
sone	G_SO2236	TN
sone	G_SO3986	TN
sone	G_SO2774	TN
sone	G_SO3600	TN
sone	G_SO2398	TN
sone	G_SO1012	TN
sone	G_SO0075	TN
sone	G_SO3503	TN
sone	G_SO4291	TN
sone	G_SO1646	TN
sone	G_SO4678	TN
sone	G_SO2473	TN
sone	G_SO1520	TN
sone	G_SO1716	TN
sone	G_SO1307	TN
sone	G_SO3261	TN
sone	G_SO1122	TN
sone	G_SO4590	TN
sone	G_SO0142	TN
sone	G_SO2525	TN
sone	G_SO1653	TN
sone	G_SO0619	TN
sone	G_SO1324	TN
sone	G_SO4241	TN
sone	G_SO0846	TN
sone	G_SO1274	TN
sone	G_SO2886	TN
sone	G_SO1219	TN
sone	G_SO3963	TN
sone	G_SO2912	TN
sone	G_SO1366	TN
sone	G_SO4383	TN
sone	G_SO4374	TN
sone	G_SO1052	TN
sone	G_SO0919	TN
sone	G_SO3771	TN
sone	G_SO4349	TN
sone	G_SO4066	TN
sone	G_SO0567	TN
sone	G_SO1563	TN
sone	G_SO0743	TN
sone	G_SO0779	TN
sone	G_SO1103	TN
sone	G_SO4151	TN
sone	G_SO3271	TN
sone	G_SO4451	TN
sone	G_SO2834	TN
sone	G_SO2073	TN
sone	G_SO3423	TN
sone	G_SO0873	TN
sone	G_SO2363	TN
sone	G_SO2090	TN
sone	G_SO1979	TN
sone	G_SO3553	TN
sone	G_SO3080	TN
sone	G_SO1871	TN
sone	G_SO2099	TN
sone	G_SO0020	TN
sone	G_SO2213	TN
sone	G_SO2012	TN
sone	G_SO1277	TN
sone	G_SO2238	TN
sone	G_SO3768	TN
sone	G_SO4712	TN
sone	G_SO1812	TN
sone	G_SO3726	TN
sone	G_SO2421	TN
sone	G_SO4576	TN
sone	G_SO1494	TN
sone	G_SO4309	TN
sone	G_SO0990	TN
sone	G_SO1666	TN
sone	G_SO1690	TN
sone	G_SO3089	TN
sone	G_SO2280	TN
sone	G_SO2408	TN
sone	G_SO2123	TN
sone	G_SO2044	TN
sone	G_SO4056	TN
sone	G_SO0858	TN
sone	G_SO3741	TN
sone	G_SO4674	TN
sone	G_SO3664	TN
sone	G_SO4652	TN
sone	G_SO4413	TN
sone	G_SO1107	TN
sone	G_SO3063	TN
sone	G_SO4626	TN
sone	G_SO0504	TN
sone	G_SO4503	TN
sone	G_SO0565	TN
sone	G_SO4055	TN
sone	G_SO3705	TN
sone	G_SO4606	TN
sone	G_SO3021	TN
sone	G_SO0811	TN
sone	G_SO2646	TN
sone	G_SO0419	TN
sone	G_SO4730	TN
sone	G_SO1276	TN
sone	G_SO3728	TN
sone	G_SO1902	TN
sone	G_SO4318	TN
sone	G_SO2440	TN
sone	G_SO1290	TN
sone	G_SO2476	TN
sone	G_SO4653	TN
sone	G_SO1744	TN
sone	G_SO4292	TN
sone	G_SO4475	TN
sone	G_SO1656	TN
sone	G_SO0065	TN
sone	G_SO2098	TN
sone	G_SO2492	TN
sone	G_SO1495	TN
sone	G_SO0421	TN
sone	G_SO2304	TN
sone	G_SO0600	TN
sone	G_SO1121	TN
sone	G_SO3774	TN
sone	G_SO0830	TN
sone	G_SO3631	TN
sone	G_SO3112	TN
sone	G_SO1667	TN
sone	G_SO0025	TN
sone	G_SO1336	TN
sone	G_SO0398	TN
sone	G_SO2362	TN
sone	G_SO0801	TN
sone	G_SO0609	TN
